"category","path","size","sha256"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_050.pt","72173103","3b22da569c55ed14bcab3ed420a8f72e9c92c1f0dc41b327c0fd88f7be362555"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_055.pt","72146479","eb0e542fb5b90c4c4ea41bdc391d99645b9998617118180542a62abd87036fc1"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_060.pt","72139311","897e41795fa2ff26e0355378cf8a5167b375d14ef03f185ae2be39fb7c1c6286"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_000.pt","133625","19d615c03e706670da34c45ae611ad9d98b20da5e8629cf4caae42eb8c0e9255"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_005.pt","16271501","e297bc304382154f088ab8dd9fff54108913700db7e51b3a1306e2400a71ec82"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_010.pt","32523533","104d81ce4fd1bce62b2ac2885af84d8edf86ef4348468e06c770642440d90e34"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_015.pt","48108621","388c55c2cf162c85a32dfded8165c92eafa134b33ce9acf3830817eddeb97e9e"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_020.pt","63020045","992480bec641f47c83b9faaf01adec0bd13d53d17f42c8c59aab2e8a82caf58a"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_025.pt","71600781","edf4632ce074aff47c91ea93dccabeef5b8866bdaf46f45318770965819d7545"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_030.pt","71549901","14000bfc54e57571d5912fd39865e78c71ab6240078cf64a82f9d044b080d5ff"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_035.pt","71460237","81915db26f768525ee887aa3ee52366542fed72971a367ac722e2ca0c2374a46"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_040.pt","71374925","7efa17652833e4c4174f0c1bcee453347c67245bf1209167a2e9c5da314d7323"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_045.pt","71333837","5cbb408c25f11439f6dfa74b5cbd0e0398af7c140c88ca214ab4391e2bb211eb"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_050.pt","71286221","2e49b99c69b3997119a0de158604d8f96de20170236704033e5c3fe1de91f6d9"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_055.pt","71246413","30271acf8a96938ec06ba153cb5fde04a71415bd3ea335d15f552a63a9d65919"
"lineage_checkpoint","results/h3_pilot_v2/rgcn/seed_7/checkpoints/iter_060.pt","71218509","a9583a8bad6eb80f99398bc359428cd145849254dbfb7ea1a8e04e413e9407cc"
"phase5_release","results/semantic_xai/bootstrap_ci.json","10696","465be7591d8aea8b4d88571933a0445e30b8b71aa2a5460edfb24182ae4cdfd8"
"phase5_release","results/semantic_xai/certified_vs_structural.csv","353294","888a2e0d67251674c733eea11a1131f25fbc770eaebfac8d358f210ac2beb823"
"phase5_release","results/semantic_xai/developmental_semantic_analysis.json","30742","6a83c357a9ed3abe5df84946132b8a54aae650f1d17c4a6d8b16d0c03ffc76f5"
"phase5_release","results/semantic_xai/developmental_semantic_metrics.csv","2818828","e7e29d26ed70e4cf913bb9b088ada1048093a89b7c27a588e0d2e8dbf8fe651b"
"phase5_release","results/semantic_xai/endpoint_semantic_metrics.csv","632239","a5cf26c955fc52b5891783bb955a86bbcfed8c1a120197fd97986773b5557e7f"
"phase5_release","results/semantic_xai/endpoint_semantic_summary.json","4211","d21b852224b0639a05dc678d85db305d2df4b0918f69588ae7285ce306d984a0"
"phase5_release","results/semantic_xai/figures/certified_vs_structural.svg","1888","ec2b32b4b3fc33b5176f3cbde31b11248114c5382f71ab0ef787ba9fda6e97b3"
"phase5_release","results/semantic_xai/figures/semantic_alignment_by_type.svg","4281","ffc601411346e0eac6313e9168167a4217da5ef12f08accaeddb34dd69dad50e"
"phase5_release","results/semantic_xai/figures/semantic_developmental.svg","8970","0f15f58cf64afb5a99424d6d9e5e424ece6a3221c7043acefe92159d48a19648"
"phase5_release","results/semantic_xai/figures/semantic_search_lift.svg","2151","121918cbea38296dc0fcf066d85cc64497a600c455f4c7c57d4736e36f85e8b3"
"phase5_release","results/semantic_xai/phase5_release_gate.json","1021","82fe0584b6ffb22a194561d117ca8f12aa88af463a3461f488e664bc740554d9"
"phase5_release","results/semantic_xai/semantic_by_type.csv","1212","95085dfadb3a828075802e17b71d15b92301ee4ac2b91d0e6cc35f5b204e85fb"
"phase5_release","results/semantic_xai/semantic_search_lift.csv","1007764","a57bc5103a18aedb2b2f098ea1d338084547c9857dac8817cc0f8a7b74516e73"
"phase6_resume","configs/phase6_rgat_seed17.yaml","667","e215e34a547d0247b3960910b89bbbbae48f8823d505c92aebaf21a5be0bb187"
"phase6_resume","configs/phase6_rgat_seed29.yaml","667","d3682a970f6d36ea6af99c6813392befd24ace36b7b748832aa5317a4ab98d89"
"phase6_resume","configs/phase6_rgcn_seed17.yaml","667","6844fd7a656a7dc7c5c23662452e7bf73e1df3c92a22b00e79f083385231eb17"
"phase6_resume","configs/phase6_rgcn_seed29.yaml","667","b2db93ee5e2602b55122af9aa2ea072f75199c09c5965a57369d54293d6cf6da"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_17/checkpoints/iter_000.pt","477655","c425abd0804aef0791aaecdf01b102c218bae7aba03852c395747ed6899a1a7a"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_17/checkpoints/manifest.json","369","0c0176e756b3c75779d136cfa4fc4662194e84b7821932affd587dace7d150cd"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_17/config.json","718","c5bb53bbb558cf3c04d70216d913183b9f727c7a190d4c14830682f81d508631"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_17/training_log.csv","3727","22f8bfebdfd524bbcfc0d4656a8201209bf7960dcb01dedeb3f7359b925637a9"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_29/checkpoints/iter_000.pt","477655","9b5136183e03921068b4aa61d64f6bf50dc68347e400be78abfa1e330cd5e368"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_29/checkpoints/manifest.json","369","3096b1be28894e2b2d73f741179c30f641dcaeaf41e5abb4b6ca587b410545e2"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_29/config.json","718","a050542c1046f0464d5179a067a7c421ab4f562460167a0607be22a08479430f"
"phase6_resume","results/h3_pilot_phase6/rgat/seed_29/training_log.csv","3741","d9b0293b1141124e59bf73f9e4cea3e5164c5c6fc710c23eeccabcdb387d0d23"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_17/checkpoints/iter_000.pt","133435","a1629ce598e5cb3d30cc96f01643f54d1fffb6b6518c317491b7aa80882a3555"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_17/checkpoints/iter_005.pt","16614607","9398bf2c56d39a6540efd1eec4074cba8eada6b11805f36eb228ce4c731e1201"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_17/checkpoints/manifest.json","659","1c72a162e5e1cd10a71fcaea3de226bf07585e739bb5ad0b0f08785edf116832"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_17/config.json","718","f0a577065fef2302a9e6b048c0ad786e41135bd6c57c2a0fceb45e626c2ffd8d"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_17/training_log.csv","8935","46f9c27500b95aed6898d74d1bcb80b89ceff4d92018a400c3af810ac1f8132a"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_29/checkpoints/iter_000.pt","133371","18ed61deb6a19f8ec779096d510ed740c6603cceff74b3c2d847639ee4d5cbbe"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_29/checkpoints/iter_005.pt","16597967","dbf750185864ac71a0c4328f2a9c772b300c17be5032e2edce1a0cf64781dfc7"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_29/checkpoints/manifest.json","659","bee2ea6c3d4ba03cdf590cf35b765d9980220b1dff24c53fc446eb68f07088f1"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_29/config.json","718","3ad73e9c7332484467cf6754d9db1556cef70d32d54770951a32286f6ccaf5ad"
"phase6_resume","results/h3_pilot_phase6/rgcn/seed_29/training_log.csv","8958","dfdbe99e318c92e6637dcfd7cf067c2f4b89514bd363063e3782cafad6822959"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgat_seed17.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgat_seed17.out.log","425","e58933df83394906ed2c0414eaa808035ab9fc6a39988e704a8faf2f3c53d624"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgat_seed29.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgat_seed29.out.log","424","c2cc32e27a91fe3d2bf52a4d37fbb319f65f6acf474721331d2abab0f5fa82fb"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgcn_seed17.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgcn_seed17.out.log","1061","2dec1939a6f8ad16e6df1c94ea910f1d5e0470d184fff9ad0ff865440746af57"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgcn_seed29.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"phase6_resume","results/semantic_xai_phase6/protocol/training_logs/rgcn_seed29.out.log","1063","655b3e6c01cd52f443bc735e6e1681c87a98f6ae0390a2d772b2c4ba291dfcee"
